Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    VOID
    WITH
    IMPORT
    DEBUGGER
    EXTENDS
    THIS
    DELETE
    LCOMMENT
    SETPROP
    COLON
    GETP
    CASE
    TRY
    DEFAULT
    NEW
    SWITCH
    CATCH
    SETP
    INSTANCEOF
    GETPROP
    CONDOP
    DO
    CONST
    EXPORT
    CLASS
    REGEX
    YIELD
    FINALLY
    IN
    BCOMMENT
    ALERT
    SUPER
    THROW

Grammar

Rule 0     S' -> start
Rule 111   statement -> CONSOLE DOT LOG LEFTPAREN expression RIGHTPAREN
Rule 112   statement -> functioncall

Terminals, with rules where they appear

ALERT                : 
AND                  : 72
ANDEQ                : 38
BCOMMENT             : 
BINAND               : 60
BINNOT               : 63
BINOR                : 61
BINXOR               : 62
BREAK                : 9 108
CASE                 : 
CATCH                : 
CLASS                : 
COLON                : 
COMMA                : 22 23 24 45 46 88
CONDOP               : 
CONSOLE              : 13 111
CONST                : 
CONTINUE             : 10 109
DEBUGGER             : 
DECR                 : 34
DEFAULT              : 
DELETE               : 
DIVEQ                : 32
DIVIDE               : 55
DO                   : 
DOT                  : 13 111
DOUBLEEQ             : 66
ELSE                 : 91 92 93
EQ                   : 22 25 28 44 105
EVAL                 : 50 51
EXPO                 : 57
EXPORT               : 
EXTENDS              : 
FINALLY              : 
FOR                  : 97
FUNCTION             : 104 105
GETP                 : 
GETPROP              : 
GT                   : 65
GTE                  : 69
ID                   : 22 23 25 26 28 29 30 31 32 33 34 35 36 37 38 39 40 41 44 81 84 86 104 105
IF                   : 90 91 92 93
IMPORT               : 
IN                   : 
INCR                 : 33
INSTANCEOF           : 
INTO                 : 54
INTOEQ               : 31
LCOMMENT             : 
LEFTBRACE            : 3 4
LEFTBRACKET          : 44 81
LEFTPAREN            : 13 21 43 50 51 58 86 96 97 104 105 111
LOG                  : 13 111
LSHIFT               : 74
LSHIFTEQ             : 35
LT                   : 64
LTE                  : 68
MINUS                : 53
MINUSEQ              : 30
MOD                  : 56
MODEQ                : 41
NEW                  : 
NOT                  : 59
NOTEQUAL             : 67
NUMBER               : 82
OR                   : 73
OREQ                 : 39
PLUS                 : 52
PLUSEQ               : 29
REGEX                : 
RETURN               : 11
RIGHTBRACE           : 3 4
RIGHTBRACKET         : 44 81
RIGHTPAREN           : 13 21 43 50 51 58 86 96 97 104 105 111
RSHIFT               : 75
RSHIFTEQ             : 36
SEMICOLON            : 7 8 9 10 11 12 13 14 97 97 98 99 102 105
SETP                 : 
SETPROP              : 
STREQUAL             : 70
STRING               : 83
STRNEQUAL            : 71
SUPER                : 
SWITCH               : 
THIS                 : 
THROW                : 
TRY                  : 
TYPEOF               : 80
UNDEFINED            : 85
URSHIFT              : 76
URSHIFTEQ            : 37
VAR                  : 20 105
VOID                 : 
WHILE                : 96
WITH                 : 
XOREQ                : 40
YIELD                : 
error                : 

Nonterminals, with rules where they appear

argList              : 86 88 104 105
arrayCall            : 79
arrayList            : 44 45 46
arraydecl            : 24 27 42 46 47
assignlist           : 20 22 23 24
assignment           : 7 21 98 100 106
basicTypes           : 77
block                : 1 51 94
cblock               : 90 91 91 92 93 96 97 104 105
expression           : 11 12 13 22 25 28 29 30 31 32 35 36 37 38 39 40 41 45 48 52 52 53 53 54 54 55 55 56 56 57 57 58 59 60 60 61 61 62 62 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 76 80 81 87 88 90 91 92 93 96 97 110 111
forloop              : 18
funcdecl             : 19
functioncall         : 14 78 112
if                   : 15 92
ifelse               : 16 93
increment            : 97 102
initialization       : 97 98 99
reassignment         : 8 43 99 101 102 103 107
start                : 0
statement            : 5 6 95
statements           : 2 3 5 50
whileloop            : 17

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . block
    (2) start -> . statements
    (3) block -> . LEFTBRACE statements RIGHTBRACE
    (4) block -> . LEFTBRACE RIGHTBRACE
    (5) statements -> . statement statements
    (6) statements -> . statement
    (7) statement -> . assignment SEMICOLON
    (8) statement -> . reassignment SEMICOLON
    (9) statement -> . BREAK SEMICOLON
    (10) statement -> . CONTINUE SEMICOLON
    (11) statement -> . RETURN expression SEMICOLON
    (12) statement -> . expression SEMICOLON
    (13) statement -> . CONSOLE DOT LOG LEFTPAREN expression RIGHTPAREN SEMICOLON
    (14) statement -> . functioncall SEMICOLON
    (15) statement -> . if
    (16) statement -> . ifelse
    (17) statement -> . whileloop
    (18) statement -> . forloop
    (19) statement -> . funcdecl
    (106) statement -> . assignment
    (107) statement -> . reassignment
    (108) statement -> . BREAK
    (109) statement -> . CONTINUE
    (110) statement -> . expression
    (111) statement -> . CONSOLE DOT LOG LEFTPAREN expression RIGHTPAREN
    (112) statement -> . functioncall
    (20) assignment -> . VAR assignlist
    (21) assignment -> . LEFTPAREN assignment RIGHTPAREN
    (28) reassignment -> . ID EQ expression
    (29) reassignment -> . ID PLUSEQ expression
    (30) reassignment -> . ID MINUSEQ expression
    (31) reassignment -> . ID INTOEQ expression
    (32) reassignment -> . ID DIVEQ expression
    (33) reassignment -> . ID INCR
    (34) reassignment -> . ID DECR
    (35) reassignment -> . ID LSHIFTEQ expression
    (36) reassignment -> . ID RSHIFTEQ expression
    (37) reassignment -> . ID URSHIFTEQ expression
    (38) reassignment -> . ID ANDEQ expression
    (39) reassignment -> . ID OREQ expression
    (40) reassignment -> . ID XOREQ expression
    (41) reassignment -> . ID MODEQ expression
    (42) reassignment -> . arraydecl
    (43) reassignment -> . LEFTPAREN reassignment RIGHTPAREN
    (50) expression -> . EVAL LEFTPAREN statements RIGHTPAREN
    (51) expression -> . EVAL LEFTPAREN block RIGHTPAREN
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression INTO expression
    (55) expression -> . expression DIVIDE expression
    (56) expression -> . expression MOD expression
    (57) expression -> . expression EXPO expression
    (58) expression -> . LEFTPAREN expression RIGHTPAREN
    (59) expression -> . NOT expression
    (60) expression -> . expression BINAND expression
    (61) expression -> . expression BINOR expression
    (62) expression -> . expression BINXOR expression
    (63) expression -> . BINNOT expression
    (64) expression -> . expression LT expression
    (65) expression -> . expression GT expression
    (66) expression -> . expression DOUBLEEQ expression
    (67) expression -> . expression NOTEQUAL expression
    (68) expression -> . expression LTE expression
    (69) expression -> . expression GTE expression
    (70) expression -> . expression STREQUAL expression
    (71) expression -> . expression STRNEQUAL expression
    (72) expression -> . expression AND expression
    (73) expression -> . expression OR expression
    (74) expression -> . expression LSHIFT expression
    (75) expression -> . expression RSHIFT expression
    (76) expression -> . expression URSHIFT expression
    (77) expression -> . basicTypes
    (78) expression -> . functioncall
    (79) expression -> . arrayCall
    (80) expression -> . TYPEOF expression
    (86) functioncall -> . ID LEFTPAREN argList RIGHTPAREN
    (90) if -> . IF expression cblock
    (91) ifelse -> . IF expression cblock ELSE cblock
    (92) ifelse -> . IF expression cblock ELSE if
    (93) ifelse -> . IF expression cblock ELSE ifelse
    (96) whileloop -> . WHILE LEFTPAREN expression RIGHTPAREN cblock
    (97) forloop -> . FOR LEFTPAREN initialization SEMICOLON expression SEMICOLON increment RIGHTPAREN cblock
    (104) funcdecl -> . FUNCTION ID LEFTPAREN argList RIGHTPAREN cblock
    (105) funcdecl -> . VAR ID EQ FUNCTION LEFTPAREN argList RIGHTPAREN cblock SEMICOLON
    (44) arraydecl -> . ID EQ LEFTBRACKET arrayList RIGHTBRACKET
    (82) basicTypes -> . NUMBER
    (83) basicTypes -> . STRING
    (84) basicTypes -> . ID
    (85) basicTypes -> . UNDEFINED
    (81) arrayCall -> . ID LEFTBRACKET expression RIGHTBRACKET

    LEFTBRACE       shift and go to state 24
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    RETURN          shift and go to state 5
    CONSOLE         shift and go to state 17
    VAR             shift and go to state 22
    LEFTPAREN       shift and go to state 19
    ID              shift and go to state 23
    EVAL            shift and go to state 20
    NOT             shift and go to state 32
    BINNOT          shift and go to state 25
    TYPEOF          shift and go to state 15
    IF              shift and go to state 3
    WHILE           shift and go to state 4
    FOR             shift and go to state 9
    FUNCTION        shift and go to state 31
    NUMBER          shift and go to state 2
    STRING          shift and go to state 14
    UNDEFINED       shift and go to state 21

    statements                     shift and go to state 1
    if                             shift and go to state 6
    whileloop                      shift and go to state 7
    start                          shift and go to state 11
    arrayCall                      shift and go to state 10
    ifelse                         shift and go to state 12
    statement                      shift and go to state 13
    arraydecl                      shift and go to state 30
    forloop                        shift and go to state 16
    assignment                     shift and go to state 18
    funcdecl                       shift and go to state 26
    reassignment                   shift and go to state 8
    functioncall                   shift and go to state 29
    expression                     shift and go to state 34
    block                          shift and go to state 35
    basicTypes                     shift and go to state 33

state 1

    (2) start -> statements .

    $end            reduce using rule 2 (start -> statements .)


state 2

    (82) basicTypes -> NUMBER .

    PLUS            reduce using rule 82 (basicTypes -> NUMBER .)
    MINUS           reduce using rule 82 (basicTypes -> NUMBER .)
    INTO            reduce using rule 82 (basicTypes -> NUMBER .)
    DIVIDE          reduce using rule 82 (basicTypes -> NUMBER .)
    MOD             reduce using rule 82 (basicTypes -> NUMBER .)
    EXPO            reduce using rule 82 (basicTypes -> NUMBER .)
    BINAND          reduce using rule 82 (basicTypes -> NUMBER .)
    BINOR           reduce using rule 82 (basicTypes -> NUMBER .)
    BINXOR          reduce using rule 82 (basicTypes -> NUMBER .)
    LT              reduce using rule 82 (basicTypes -> NUMBER .)
    GT              reduce using rule 82 (basicTypes -> NUMBER .)
    DOUBLEEQ        reduce using rule 82 (basicTypes -> NUMBER .)
    NOTEQUAL        reduce using rule 82 (basicTypes -> NUMBER .)
    LTE             reduce using rule 82 (basicTypes -> NUMBER .)
    GTE             reduce using rule 82 (basicTypes -> NUMBER .)
    STREQUAL        reduce using rule 82 (basicTypes -> NUMBER .)
    STRNEQUAL       reduce using rule 82 (basicTypes -> NUMBER .)
    AND             reduce using rule 82 (basicTypes -> NUMBER .)
    OR              reduce using rule 82 (basicTypes -> NUMBER .)
    LSHIFT          reduce using rule 82 (basicTypes -> NUMBER .)
    RSHIFT          reduce using rule 82 (basicTypes -> NUMBER .)
    URSHIFT         reduce using rule 82 (basicTypes -> NUMBER .)
    SEMICOLON       reduce using rule 82 (basicTypes -> NUMBER .)
    BREAK           reduce using rule 82 (basicTypes -> NUMBER .)
    CONTINUE        reduce using rule 82 (basicTypes -> NUMBER .)
    RETURN          reduce using rule 82 (basicTypes -> NUMBER .)
    CONSOLE         reduce using rule 82 (basicTypes -> NUMBER .)
    VAR             reduce using rule 82 (basicTypes -> NUMBER .)
    LEFTPAREN       reduce using rule 82 (basicTypes -> NUMBER .)
    ID              reduce using rule 82 (basicTypes -> NUMBER .)
    EVAL            reduce using rule 82 (basicTypes -> NUMBER .)
    NOT             reduce using rule 82 (basicTypes -> NUMBER .)
    BINNOT          reduce using rule 82 (basicTypes -> NUMBER .)
    TYPEOF          reduce using rule 82 (basicTypes -> NUMBER .)
    IF              reduce using rule 82 (basicTypes -> NUMBER .)
    WHILE           reduce using rule 82 (basicTypes -> NUMBER .)
    FOR             reduce using rule 82 (basicTypes -> NUMBER .)
    FUNCTION        reduce using rule 82 (basicTypes -> NUMBER .)
    NUMBER          reduce using rule 82 (basicTypes -> NUMBER .)
    STRING          reduce using rule 82 (basicTypes -> NUMBER .)
    UNDEFINED       reduce using rule 82 (basicTypes -> NUMBER .)
    $end            reduce using rule 82 (basicTypes -> NUMBER .)
    RIGHTBRACE      reduce using rule 82 (basicTypes -> NUMBER .)
    RIGHTPAREN      reduce using rule 82 (basicTypes -> NUMBER .)
    ELSE            reduce using rule 82 (basicTypes -> NUMBER .)
    LEFTBRACE       reduce using rule 82 (basicTypes -> NUMBER .)
    RIGHTBRACKET    reduce using rule 82 (basicTypes -> NUMBER .)
    COMMA           reduce using rule 82 (basicTypes -> NUMBER .)


state 3

    (90) if -> IF . expression cblock
    (91) ifelse -> IF . expression cblock ELSE cblock
    (92) ifelse -> IF . expression cblock ELSE if
    (93) ifelse -> IF . expression cblock ELSE ifelse
    (50) expression -> . EVAL LEFTPAREN statements RIGHTPAREN
    (51) expression -> . EVAL LEFTPAREN block RIGHTPAREN
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression INTO expression
    (55) expression -> . expression DIVIDE expression
    (56) expression -> . expression MOD expression
    (57) expression -> . expression EXPO expression
    (58) expression -> . LEFTPAREN expression RIGHTPAREN
    (59) expression -> . NOT expression
    (60) expression -> . expression BINAND expression
    (61) expression -> . expression BINOR expression
    (62) expression -> . expression BINXOR expression
    (63) expression -> . BINNOT expression
    (64) expression -> . expression LT expression
    (65) expression -> . expression GT expression
    (66) expression -> . expression DOUBLEEQ expression
    (67) expression -> . expression NOTEQUAL expression
    (68) expression -> . expression LTE expression
    (69) expression -> . expression GTE expression
    (70) expression -> . expression STREQUAL expression
    (71) expression -> . expression STRNEQUAL expression
    (72) expression -> . expression AND expression
    (73) expression -> . expression OR expression
    (74) expression -> . expression LSHIFT expression
    (75) expression -> . expression RSHIFT expression
    (76) expression -> . expression URSHIFT expression
    (77) expression -> . basicTypes
    (78) expression -> . functioncall
    (79) expression -> . arrayCall
    (80) expression -> . TYPEOF expression
    (82) basicTypes -> . NUMBER
    (83) basicTypes -> . STRING
    (84) basicTypes -> . ID
    (85) basicTypes -> . UNDEFINED
    (86) functioncall -> . ID LEFTPAREN argList RIGHTPAREN
    (81) arrayCall -> . ID LEFTBRACKET expression RIGHTBRACKET

    EVAL            shift and go to state 20
    LEFTPAREN       shift and go to state 36
    NOT             shift and go to state 32
    BINNOT          shift and go to state 25
    TYPEOF          shift and go to state 15
    NUMBER          shift and go to state 2
    STRING          shift and go to state 14
    ID              shift and go to state 37
    UNDEFINED       shift and go to state 21

    expression                     shift and go to state 39
    arrayCall                      shift and go to state 10
    functioncall                   shift and go to state 38
    basicTypes                     shift and go to state 33

state 4

    (96) whileloop -> WHILE . LEFTPAREN expression RIGHTPAREN cblock

    LEFTPAREN       shift and go to state 40


state 5

    (11) statement -> RETURN . expression SEMICOLON
    (50) expression -> . EVAL LEFTPAREN statements RIGHTPAREN
    (51) expression -> . EVAL LEFTPAREN block RIGHTPAREN
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression INTO expression
    (55) expression -> . expression DIVIDE expression
    (56) expression -> . expression MOD expression
    (57) expression -> . expression EXPO expression
    (58) expression -> . LEFTPAREN expression RIGHTPAREN
    (59) expression -> . NOT expression
    (60) expression -> . expression BINAND expression
    (61) expression -> . expression BINOR expression
    (62) expression -> . expression BINXOR expression
    (63) expression -> . BINNOT expression
    (64) expression -> . expression LT expression
    (65) expression -> . expression GT expression
    (66) expression -> . expression DOUBLEEQ expression
    (67) expression -> . expression NOTEQUAL expression
    (68) expression -> . expression LTE expression
    (69) expression -> . expression GTE expression
    (70) expression -> . expression STREQUAL expression
    (71) expression -> . expression STRNEQUAL expression
    (72) expression -> . expression AND expression
    (73) expression -> . expression OR expression
    (74) expression -> . expression LSHIFT expression
    (75) expression -> . expression RSHIFT expression
    (76) expression -> . expression URSHIFT expression
    (77) expression -> . basicTypes
    (78) expression -> . functioncall
    (79) expression -> . arrayCall
    (80) expression -> . TYPEOF expression
    (82) basicTypes -> . NUMBER
    (83) basicTypes -> . STRING
    (84) basicTypes -> . ID
    (85) basicTypes -> . UNDEFINED
    (86) functioncall -> . ID LEFTPAREN argList RIGHTPAREN
    (81) arrayCall -> . ID LEFTBRACKET expression RIGHTBRACKET

    EVAL            shift and go to state 20
    LEFTPAREN       shift and go to state 36
    NOT             shift and go to state 32
    BINNOT          shift and go to state 25
    TYPEOF          shift and go to state 15
    NUMBER          shift and go to state 2
    STRING          shift and go to state 14
    ID              shift and go to state 37
    UNDEFINED       shift and go to state 21

    arrayCall                      shift and go to state 10
    functioncall                   shift and go to state 38
    expression                     shift and go to state 41
    basicTypes                     shift and go to state 33

state 6

    (15) statement -> if .

    ELSE            reduce using rule 15 (statement -> if .)
    BREAK           reduce using rule 15 (statement -> if .)
    CONTINUE        reduce using rule 15 (statement -> if .)
    RETURN          reduce using rule 15 (statement -> if .)
    CONSOLE         reduce using rule 15 (statement -> if .)
    VAR             reduce using rule 15 (statement -> if .)
    LEFTPAREN       reduce using rule 15 (statement -> if .)
    ID              reduce using rule 15 (statement -> if .)
    EVAL            reduce using rule 15 (statement -> if .)
    NOT             reduce using rule 15 (statement -> if .)
    BINNOT          reduce using rule 15 (statement -> if .)
    TYPEOF          reduce using rule 15 (statement -> if .)
    IF              reduce using rule 15 (statement -> if .)
    WHILE           reduce using rule 15 (statement -> if .)
    FOR             reduce using rule 15 (statement -> if .)
    FUNCTION        reduce using rule 15 (statement -> if .)
    NUMBER          reduce using rule 15 (statement -> if .)
    STRING          reduce using rule 15 (statement -> if .)
    UNDEFINED       reduce using rule 15 (statement -> if .)
    $end            reduce using rule 15 (statement -> if .)
    RIGHTBRACE      reduce using rule 15 (statement -> if .)
    RIGHTPAREN      reduce using rule 15 (statement -> if .)
    SEMICOLON       reduce using rule 15 (statement -> if .)


state 7

    (17) statement -> whileloop .

    ELSE            reduce using rule 17 (statement -> whileloop .)
    BREAK           reduce using rule 17 (statement -> whileloop .)
    CONTINUE        reduce using rule 17 (statement -> whileloop .)
    RETURN          reduce using rule 17 (statement -> whileloop .)
    CONSOLE         reduce using rule 17 (statement -> whileloop .)
    VAR             reduce using rule 17 (statement -> whileloop .)
    LEFTPAREN       reduce using rule 17 (statement -> whileloop .)
    ID              reduce using rule 17 (statement -> whileloop .)
    EVAL            reduce using rule 17 (statement -> whileloop .)
    NOT             reduce using rule 17 (statement -> whileloop .)
    BINNOT          reduce using rule 17 (statement -> whileloop .)
    TYPEOF          reduce using rule 17 (statement -> whileloop .)
    IF              reduce using rule 17 (statement -> whileloop .)
    WHILE           reduce using rule 17 (statement -> whileloop .)
    FOR             reduce using rule 17 (statement -> whileloop .)
    FUNCTION        reduce using rule 17 (statement -> whileloop .)
    NUMBER          reduce using rule 17 (statement -> whileloop .)
    STRING          reduce using rule 17 (statement -> whileloop .)
    UNDEFINED       reduce using rule 17 (statement -> whileloop .)
    $end            reduce using rule 17 (statement -> whileloop .)
    RIGHTBRACE      reduce using rule 17 (statement -> whileloop .)
    RIGHTPAREN      reduce using rule 17 (statement -> whileloop .)
    SEMICOLON       reduce using rule 17 (statement -> whileloop .)


state 8

    (8) statement -> reassignment . SEMICOLON
    (107) statement -> reassignment .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 42
    ELSE            reduce using rule 107 (statement -> reassignment .)
    BREAK           reduce using rule 107 (statement -> reassignment .)
    CONTINUE        reduce using rule 107 (statement -> reassignment .)
    RETURN          reduce using rule 107 (statement -> reassignment .)
    CONSOLE         reduce using rule 107 (statement -> reassignment .)
    VAR             reduce using rule 107 (statement -> reassignment .)
    LEFTPAREN       reduce using rule 107 (statement -> reassignment .)
    ID              reduce using rule 107 (statement -> reassignment .)
    EVAL            reduce using rule 107 (statement -> reassignment .)
    NOT             reduce using rule 107 (statement -> reassignment .)
    BINNOT          reduce using rule 107 (statement -> reassignment .)
    TYPEOF          reduce using rule 107 (statement -> reassignment .)
    IF              reduce using rule 107 (statement -> reassignment .)
    WHILE           reduce using rule 107 (statement -> reassignment .)
    FOR             reduce using rule 107 (statement -> reassignment .)
    FUNCTION        reduce using rule 107 (statement -> reassignment .)
    NUMBER          reduce using rule 107 (statement -> reassignment .)
    STRING          reduce using rule 107 (statement -> reassignment .)
    UNDEFINED       reduce using rule 107 (statement -> reassignment .)
    $end            reduce using rule 107 (statement -> reassignment .)
    RIGHTBRACE      reduce using rule 107 (statement -> reassignment .)
    RIGHTPAREN      reduce using rule 107 (statement -> reassignment .)

  ! SEMICOLON       [ reduce using rule 107 (statement -> reassignment .) ]


state 9

    (97) forloop -> FOR . LEFTPAREN initialization SEMICOLON expression SEMICOLON increment RIGHTPAREN cblock

    LEFTPAREN       shift and go to state 43


state 10

    (79) expression -> arrayCall .

    PLUS            reduce using rule 79 (expression -> arrayCall .)
    MINUS           reduce using rule 79 (expression -> arrayCall .)
    INTO            reduce using rule 79 (expression -> arrayCall .)
    DIVIDE          reduce using rule 79 (expression -> arrayCall .)
    MOD             reduce using rule 79 (expression -> arrayCall .)
    EXPO            reduce using rule 79 (expression -> arrayCall .)
    BINAND          reduce using rule 79 (expression -> arrayCall .)
    BINOR           reduce using rule 79 (expression -> arrayCall .)
    BINXOR          reduce using rule 79 (expression -> arrayCall .)
    LT              reduce using rule 79 (expression -> arrayCall .)
    GT              reduce using rule 79 (expression -> arrayCall .)
    DOUBLEEQ        reduce using rule 79 (expression -> arrayCall .)
    NOTEQUAL        reduce using rule 79 (expression -> arrayCall .)
    LTE             reduce using rule 79 (expression -> arrayCall .)
    GTE             reduce using rule 79 (expression -> arrayCall .)
    STREQUAL        reduce using rule 79 (expression -> arrayCall .)
    STRNEQUAL       reduce using rule 79 (expression -> arrayCall .)
    AND             reduce using rule 79 (expression -> arrayCall .)
    OR              reduce using rule 79 (expression -> arrayCall .)
    LSHIFT          reduce using rule 79 (expression -> arrayCall .)
    RSHIFT          reduce using rule 79 (expression -> arrayCall .)
    URSHIFT         reduce using rule 79 (expression -> arrayCall .)
    SEMICOLON       reduce using rule 79 (expression -> arrayCall .)
    BREAK           reduce using rule 79 (expression -> arrayCall .)
    CONTINUE        reduce using rule 79 (expression -> arrayCall .)
    RETURN          reduce using rule 79 (expression -> arrayCall .)
    CONSOLE         reduce using rule 79 (expression -> arrayCall .)
    VAR             reduce using rule 79 (expression -> arrayCall .)
    LEFTPAREN       reduce using rule 79 (expression -> arrayCall .)
    ID              reduce using rule 79 (expression -> arrayCall .)
    EVAL            reduce using rule 79 (expression -> arrayCall .)
    NOT             reduce using rule 79 (expression -> arrayCall .)
    BINNOT          reduce using rule 79 (expression -> arrayCall .)
    TYPEOF          reduce using rule 79 (expression -> arrayCall .)
    IF              reduce using rule 79 (expression -> arrayCall .)
    WHILE           reduce using rule 79 (expression -> arrayCall .)
    FOR             reduce using rule 79 (expression -> arrayCall .)
    FUNCTION        reduce using rule 79 (expression -> arrayCall .)
    NUMBER          reduce using rule 79 (expression -> arrayCall .)
    STRING          reduce using rule 79 (expression -> arrayCall .)
