Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    VOID
    WITH
    IMPORT
    DEBUGGER
    EXTENDS
    EVAL
    THIS
    TYPEOF
    DELETE
    LCOMMENT
    SETPROP
    COLON
    GETP
    CASE
    TRY
    DEFAULT
    NEW
    SWITCH
    SETP
    CATCH
    INSTANCEOF
    GETPROP
    CONDOP
    DO
    CONST
    EXPORT
    CLASS
    REGEX
    YIELD
    FINALLY
    IN
    BCOMMENT
    ALERT
    SUPER
    THROW

Grammar

Rule 0     S' -> start
EXPORT               : 
EXTENDS              : 
FINALLY              : 
FOR                  : 88
FUNCTION             : 95 96
GETP                 : 
GETPROP              : 
GT                   : 58
GTE                  : 62
ID                   : 20 21 23 24 26 27 28 29 30 31 32 33 34 35 36 37 38 39 41 73 76 77 95 96
IF                   : 81 82 83 84
IMPORT               : 
IN                   : 
INCR                 : 31
INSTANCEOF           : 
INTO                 : 47
INTOEQ               : 29
LCOMMENT             : 
LEFTBRACE            : 3 4
LEFTBRACKET          : 41 73
LEFTPAREN            : 12 50 77 87 88 95 96
LOG                  : 12
LSHIFT               : 67
LSHIFTEQ             : 33
LT                   : 57
LTE                  : 61
MINUS                : 46
MINUSEQ              : 28
MOD                  : 49
MODEQ                : 39
NEW                  : 
NOT                  : 51
NOTEQUAL             : 60
NUMBER               : 74
OR                   : 66
OREQ                 : 37
PLUS                 : 45
PLUSEQ               : 27
REGEX                : 
RETURN               : 11
RIGHTBRACE           : 3 4
RIGHTBRACKET         : 41 73
RIGHTPAREN           : 12 50 77 87 88 95 96
RSHIFT               : 68
RSHIFTEQ             : 34
SEMICOLON            : 5 7 8 9 10 11 12 13 88 88 89 90 93 96
SETP                 : 
SETPROP              : 
STREQUAL             : 63
STRING               : 75
STRNEQUAL            : 64
SUPER                : 
SWITCH               : 
THIS                 : 
THROW                : 
TRY                  : 
TYPEOF               : 
URSHIFT              : 69
URSHIFTEQ            : 35
VAR                  : 19 96
VOID                 : 
WHILE                : 87
WITH                 : 
XOREQ                : 38
YIELD                : 
error                : 

Nonterminals, with rules where they appear

argList              : 77 79 95 96
arrayCall            : 72
arrayList            : 41 42
arraydecl            : 22 25 40
assignlist           : 19 20 21 22
assignment           : 7 89 91
basicTypes           : 70
block                : 1 85
cblock               : 81 82 82 83 84 87 88 95 96
expression           : 11 12 20 23 26 27 28 29 30 33 34 35 36 37 38 39 42 43 45 45 46 46 47 47 48 48 49 49 50 51 52 52 53 53 54 54 55 55 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 73 78 79 81 82 83 84 87 88
forloop              : 17
funcdecl             : 18
functioncall         : 13 71
if                   : 14 83
ifelse               : 15 84
increment            : 88 93
initialization       : 88 89 90
reassignment         : 8 90 92 93 94
start                : 0
statement            : 5 6 86
statements           : 2 3 5
whileloop            : 16

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . block
    (2) start -> . statements
    (3) block -> . LEFTBRACE statements RIGHTBRACE
    (4) block -> . LEFTBRACE RIGHTBRACE
    (5) statements -> . statement SEMICOLON statements
    (6) statements -> . statement
    (7) statement -> . assignment SEMICOLON
    (8) statement -> . reassignment SEMICOLON
    (9) statement -> . BREAK SEMICOLON
    (10) statement -> . CONTINUE SEMICOLON
    (11) statement -> . RETURN expression SEMICOLON
    (12) statement -> . CONSOLE DOT LOG LEFTPAREN expression RIGHTPAREN SEMICOLON
    (13) statement -> . functioncall SEMICOLON
    (14) statement -> . if
    (15) statement -> . ifelse
    (16) statement -> . whileloop
    (17) statement -> . forloop
    (18) statement -> . funcdecl
    (19) assignment -> . VAR assignlist
    (26) reassignment -> . ID EQ expression
    (27) reassignment -> . ID PLUSEQ expression
    (28) reassignment -> . ID MINUSEQ expression
    (29) reassignment -> . ID INTOEQ expression
    (30) reassignment -> . ID DIVEQ expression
    (31) reassignment -> . ID INCR
    (32) reassignment -> . ID DECR
    (33) reassignment -> . ID LSHIFTEQ expression
    (34) reassignment -> . ID RSHIFTEQ expression
    (35) reassignment -> . ID URSHIFTEQ expression
    (36) reassignment -> . ID ANDEQ expression
    (37) reassignment -> . ID OREQ expression
    (38) reassignment -> . ID XOREQ expression
    (39) reassignment -> . ID MODEQ expression
    (40) reassignment -> . arraydecl
    (77) functioncall -> . ID LEFTPAREN argList RIGHTPAREN
    (81) if -> . IF expression cblock
    (82) ifelse -> . IF expression cblock ELSE cblock
    (83) ifelse -> . IF expression cblock ELSE if
    (84) ifelse -> . IF expression cblock ELSE ifelse
    (87) whileloop -> . WHILE LEFTPAREN expression RIGHTPAREN cblock
    (88) forloop -> . FOR LEFTPAREN initialization SEMICOLON expression SEMICOLON increment RIGHTPAREN cblock
    (95) funcdecl -> . FUNCTION ID LEFTPAREN argList RIGHTPAREN cblock
    (96) funcdecl -> . VAR ID EQ FUNCTION LEFTPAREN argList RIGHTPAREN cblock SEMICOLON
    (41) arraydecl -> . ID EQ LEFTBRACKET arrayList RIGHTBRACKET

    LEFTBRACE       shift and go to state 18
    BREAK           shift and go to state 20
    CONTINUE        shift and go to state 21
    RETURN          shift and go to state 4
    CONSOLE         shift and go to state 14
    VAR             shift and go to state 16
    ID              shift and go to state 17
    IF              shift and go to state 3
    WHILE           shift and go to state 2
    FOR             shift and go to state 8
    FUNCTION        shift and go to state 12

    whileloop                      shift and go to state 6
    forloop                        shift and go to state 13
    statements                     shift and go to state 1
    assignment                     shift and go to state 15
    funcdecl                       shift and go to state 19
    reassignment                   shift and go to state 7
    start                          shift and go to state 9
    functioncall                   shift and go to state 22
    arraydecl                      shift and go to state 23
    statement                      shift and go to state 11
    ifelse                         shift and go to state 10
    block                          shift and go to state 24
    if                             shift and go to state 5

state 1

    (2) start -> statements .

    $end            reduce using rule 2 (start -> statements .)


state 2

    (87) whileloop -> WHILE . LEFTPAREN expression RIGHTPAREN cblock

    LEFTPAREN       shift and go to state 25


state 3

    (81) if -> IF . expression cblock
    (82) ifelse -> IF . expression cblock ELSE cblock
    (83) ifelse -> IF . expression cblock ELSE if
    (84) ifelse -> IF . expression cblock ELSE ifelse
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression INTO expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression MOD expression
    (50) expression -> . LEFTPAREN expression RIGHTPAREN
    (51) expression -> . NOT expression
    (52) expression -> . expression BINAND expression
    (53) expression -> . expression BINOR expression
    (54) expression -> . expression BINXOR expression
    (55) expression -> . expression BINNOT expression
    (56) expression -> . BINNOT expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression GT expression
    (59) expression -> . expression DOUBLEEQ expression
    (60) expression -> . expression NOTEQUAL expression
    (61) expression -> . expression LTE expression
    (62) expression -> . expression GTE expression
    (63) expression -> . expression STREQUAL expression
    (64) expression -> . expression STRNEQUAL expression
    (65) expression -> . expression AND expression
    (66) expression -> . expression OR expression
    (67) expression -> . expression LSHIFT expression
    (68) expression -> . expression RSHIFT expression
    (69) expression -> . expression URSHIFT expression
    (70) expression -> . basicTypes
    (71) expression -> . functioncall
    (72) expression -> . arrayCall
    (74) basicTypes -> . NUMBER
    (75) basicTypes -> . STRING
    (76) basicTypes -> . ID
    (77) functioncall -> . ID LEFTPAREN argList RIGHTPAREN
    (73) arrayCall -> . ID LEFTBRACKET expression RIGHTBRACKET

    LEFTPAREN       shift and go to state 29
    NOT             shift and go to state 33
    BINNOT          shift and go to state 31
    NUMBER          shift and go to state 26
    STRING          shift and go to state 28
    ID              shift and go to state 30

    expression                     shift and go to state 35
    arrayCall                      shift and go to state 27
    functioncall                   shift and go to state 32
    basicTypes                     shift and go to state 34

state 4

    (11) statement -> RETURN . expression SEMICOLON
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression INTO expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression MOD expression
    (50) expression -> . LEFTPAREN expression RIGHTPAREN
    (51) expression -> . NOT expression
    (52) expression -> . expression BINAND expression
    (53) expression -> . expression BINOR expression
    (54) expression -> . expression BINXOR expression
    (55) expression -> . expression BINNOT expression
    (56) expression -> . BINNOT expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression GT expression
    (59) expression -> . expression DOUBLEEQ expression
    (60) expression -> . expression NOTEQUAL expression
    (61) expression -> . expression LTE expression
    (62) expression -> . expression GTE expression
    (63) expression -> . expression STREQUAL expression
    (64) expression -> . expression STRNEQUAL expression
    (65) expression -> . expression AND expression
    (66) expression -> . expression OR expression
    (67) expression -> . expression LSHIFT expression
    (68) expression -> . expression RSHIFT expression
    (69) expression -> . expression URSHIFT expression
    (70) expression -> . basicTypes
    (71) expression -> . functioncall
    (72) expression -> . arrayCall
    (74) basicTypes -> . NUMBER
    (75) basicTypes -> . STRING
    (76) basicTypes -> . ID
    (77) functioncall -> . ID LEFTPAREN argList RIGHTPAREN
    (73) arrayCall -> . ID LEFTBRACKET expression RIGHTBRACKET

    LEFTPAREN       shift and go to state 29
    NOT             shift and go to state 33
    BINNOT          shift and go to state 31
    NUMBER          shift and go to state 26
    STRING          shift and go to state 28
    ID              shift and go to state 30

    functioncall                   shift and go to state 32
    arrayCall                      shift and go to state 27
    expression                     shift and go to state 36
    basicTypes                     shift and go to state 34

state 5

    (14) statement -> if .

    SEMICOLON       reduce using rule 14 (statement -> if .)
    $end            reduce using rule 14 (statement -> if .)
    RIGHTBRACE      reduce using rule 14 (statement -> if .)
    ELSE            reduce using rule 14 (statement -> if .)


state 6

    (16) statement -> whileloop .

    SEMICOLON       reduce using rule 16 (statement -> whileloop .)
    $end            reduce using rule 16 (statement -> whileloop .)
    RIGHTBRACE      reduce using rule 16 (statement -> whileloop .)
    ELSE            reduce using rule 16 (statement -> whileloop .)


state 7

    (8) statement -> reassignment . SEMICOLON

    SEMICOLON       shift and go to state 37


state 8

    (88) forloop -> FOR . LEFTPAREN initialization SEMICOLON expression SEMICOLON increment RIGHTPAREN cblock

    LEFTPAREN       shift and go to state 38


state 9

    (0) S' -> start .



state 10

    (15) statement -> ifelse .

    SEMICOLON       reduce using rule 15 (statement -> ifelse .)
    $end            reduce using rule 15 (statement -> ifelse .)
    RIGHTBRACE      reduce using rule 15 (statement -> ifelse .)
    ELSE            reduce using rule 15 (statement -> ifelse .)


state 11

    (5) statements -> statement . SEMICOLON statements
    (6) statements -> statement .

    SEMICOLON       shift and go to state 39
    $end            reduce using rule 6 (statements -> statement .)
    RIGHTBRACE      reduce using rule 6 (statements -> statement .)


state 12

    (95) funcdecl -> FUNCTION . ID LEFTPAREN argList RIGHTPAREN cblock

    ID              shift and go to state 40


state 13

    (17) statement -> forloop .

    SEMICOLON       reduce using rule 17 (statement -> forloop .)
    $end            reduce using rule 17 (statement -> forloop .)
    RIGHTBRACE      reduce using rule 17 (statement -> forloop .)
    ELSE            reduce using rule 17 (statement -> forloop .)


state 14

    (12) statement -> CONSOLE . DOT LOG LEFTPAREN expression RIGHTPAREN SEMICOLON

    DOT             shift and go to state 41


state 15

    (7) statement -> assignment . SEMICOLON

    SEMICOLON       shift and go to state 42


state 16

    (19) assignment -> VAR . assignlist
    (96) funcdecl -> VAR . ID EQ FUNCTION LEFTPAREN argList RIGHTPAREN cblock SEMICOLON
    (20) assignlist -> . ID EQ expression COMMA assignlist
    (21) assignlist -> . ID COMMA assignlist
    (22) assignlist -> . arraydecl COMMA assignlist
    (23) assignlist -> . ID EQ expression
    (24) assignlist -> . ID
    (25) assignlist -> . arraydecl
    (41) arraydecl -> . ID EQ LEFTBRACKET arrayList RIGHTBRACKET

    ID              shift and go to state 44

    assignlist                     shift and go to state 43
    arraydecl                      shift and go to state 45

state 17

    (26) reassignment -> ID . EQ expression
    (27) reassignment -> ID . PLUSEQ expression
    (28) reassignment -> ID . MINUSEQ expression
    (29) reassignment -> ID . INTOEQ expression
    (30) reassignment -> ID . DIVEQ expression
    (31) reassignment -> ID . INCR
    (32) reassignment -> ID . DECR
    (33) reassignment -> ID . LSHIFTEQ expression
    (34) reassignment -> ID . RSHIFTEQ expression
    (35) reassignment -> ID . URSHIFTEQ expression
    (36) reassignment -> ID . ANDEQ expression
    (37) reassignment -> ID . OREQ expression
    (38) reassignment -> ID . XOREQ expression
    (39) reassignment -> ID . MODEQ expression
    (77) functioncall -> ID . LEFTPAREN argList RIGHTPAREN
    (41) arraydecl -> ID . EQ LEFTBRACKET arrayList RIGHTBRACKET

    EQ              shift and go to state 58
    PLUSEQ          shift and go to state 60
    MINUSEQ         shift and go to state 52
    INTOEQ          shift and go to state 47
    DIVEQ           shift and go to state 54
    INCR            shift and go to state 49
    DECR            shift and go to state 48
    LSHIFTEQ        shift and go to state 55
    RSHIFTEQ        shift and go to state 59
    URSHIFTEQ       shift and go to state 51
    ANDEQ           shift and go to state 57
    OREQ            shift and go to state 53
    XOREQ           shift and go to state 50
    MODEQ           shift and go to state 46
    LEFTPAREN       shift and go to state 56


state 18

    (3) block -> LEFTBRACE . statements RIGHTBRACE
    (4) block -> LEFTBRACE . RIGHTBRACE
    (5) statements -> . statement SEMICOLON statements
    (6) statements -> . statement
    (7) statement -> . assignment SEMICOLON
    (8) statement -> . reassignment SEMICOLON
    (9) statement -> . BREAK SEMICOLON
    (10) statement -> . CONTINUE SEMICOLON
    (11) statement -> . RETURN expression SEMICOLON
    (12) statement -> . CONSOLE DOT LOG LEFTPAREN expression RIGHTPAREN SEMICOLON
    (13) statement -> . functioncall SEMICOLON
    (14) statement -> . if
    (15) statement -> . ifelse
    (16) statement -> . whileloop
    (17) statement -> . forloop
    (18) statement -> . funcdecl
    (19) assignment -> . VAR assignlist
    (26) reassignment -> . ID EQ expression
    (27) reassignment -> . ID PLUSEQ expression
    (28) reassignment -> . ID MINUSEQ expression
    (29) reassignment -> . ID INTOEQ expression
    (30) reassignment -> . ID DIVEQ expression
    (31) reassignment -> . ID INCR
    (32) reassignment -> . ID DECR
    (33) reassignment -> . ID LSHIFTEQ expression
    (34) reassignment -> . ID RSHIFTEQ expression
    (35) reassignment -> . ID URSHIFTEQ expression
    (36) reassignment -> . ID ANDEQ expression
    (37) reassignment -> . ID OREQ expression
    (38) reassignment -> . ID XOREQ expression
    (39) reassignment -> . ID MODEQ expression
    (40) reassignment -> . arraydecl
    (77) functioncall -> . ID LEFTPAREN argList RIGHTPAREN
    (81) if -> . IF expression cblock
    (82) ifelse -> . IF expression cblock ELSE cblock
    (83) ifelse -> . IF expression cblock ELSE if
    (84) ifelse -> . IF expression cblock ELSE ifelse
    (87) whileloop -> . WHILE LEFTPAREN expression RIGHTPAREN cblock
    (88) forloop -> . FOR LEFTPAREN initialization SEMICOLON expression SEMICOLON increment RIGHTPAREN cblock
    (95) funcdecl -> . FUNCTION ID LEFTPAREN argList RIGHTPAREN cblock
    (96) funcdecl -> . VAR ID EQ FUNCTION LEFTPAREN argList RIGHTPAREN cblock SEMICOLON
    (41) arraydecl -> . ID EQ LEFTBRACKET arrayList RIGHTBRACKET

    RIGHTBRACE      shift and go to state 62
    BREAK           shift and go to state 20
    CONTINUE        shift and go to state 21
    RETURN          shift and go to state 4
    CONSOLE         shift and go to state 14
    VAR             shift and go to state 16
    ID              shift and go to state 17
    IF              shift and go to state 3
    WHILE           shift and go to state 2
    FOR             shift and go to state 8
    FUNCTION        shift and go to state 12

    whileloop                      shift and go to state 6
    forloop                        shift and go to state 13
    statements                     shift and go to state 61
    assignment                     shift and go to state 15
    funcdecl                       shift and go to state 19
    reassignment                   shift and go to state 7
    functioncall                   shift and go to state 22
    statement                      shift and go to state 11
    ifelse                         shift and go to state 10
    arraydecl                      shift and go to state 23
    if                             shift and go to state 5

state 19

    (18) statement -> funcdecl .

    SEMICOLON       reduce using rule 18 (statement -> funcdecl .)
    $end            reduce using rule 18 (statement -> funcdecl .)
    RIGHTBRACE      reduce using rule 18 (statement -> funcdecl .)
    ELSE            reduce using rule 18 (statement -> funcdecl .)


state 20

    (9) statement -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 63


state 21

    (10) statement -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 64


state 22

    (13) statement -> functioncall . SEMICOLON

    SEMICOLON       shift and go to state 65


state 23

    (40) reassignment -> arraydecl .

    SEMICOLON       reduce using rule 40 (reassignment -> arraydecl .)
    RIGHTPAREN      reduce using rule 40 (reassignment -> arraydecl .)


state 24

    (1) start -> block .

    $end            reduce using rule 1 (start -> block .)


state 25

    (87) whileloop -> WHILE LEFTPAREN . expression RIGHTPAREN cblock
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression INTO expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression MOD expression
    (50) expression -> . LEFTPAREN expression RIGHTPAREN
    (51) expression -> . NOT expression
    (52) expression -> . expression BINAND expression
    (53) expression -> . expression BINOR expression
    (54) expression -> . expression BINXOR expression
    (55) expression -> . expression BINNOT expression
    (56) expression -> . BINNOT expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression GT expression
    (59) expression -> . expression DOUBLEEQ expression
    (60) expression -> . expression NOTEQUAL expression
    (61) expression -> . expression LTE expression
    (62) expression -> . expression GTE expression
    (63) expression -> . expression STREQUAL expression
    (64) expression -> . expression STRNEQUAL expression
    (65) expression -> . expression AND expression
    (66) expression -> . expression OR expression
    (67) expression -> . expression LSHIFT expression
    (68) expression -> . expression RSHIFT expression
    (69) expression -> . expression URSHIFT expression
    (70) expression -> . basicTypes
    (71) expression -> . functioncall
    (72) expression -> . arrayCall
    (74) basicTypes -> . NUMBER
    (75) basicTypes -> . STRING
    (76) basicTypes -> . ID
    (77) functioncall -> . ID LEFTPAREN argList RIGHTPAREN
    (73) arrayCall -> . ID LEFTBRACKET expression RIGHTBRACKET

    LEFTPAREN       shift and go to state 29
    NOT             shift and go to state 33
    BINNOT          shift and go to state 31
    NUMBER          shift and go to state 26
    STRING          shift and go to state 28
    ID              shift and go to state 30

    expression                     shift and go to state 66
    arrayCall                      shift and go to state 27
    functioncall                   shift and go to state 32
    basicTypes                     shift and go to state 34

state 26

    (74) basicTypes -> NUMBER .

    PLUS            reduce using rule 74 (basicTypes -> NUMBER .)
    MINUS           reduce using rule 74 (basicTypes -> NUMBER .)
    INTO            reduce using rule 74 (basicTypes -> NUMBER .)
    DIVIDE          reduce using rule 74 (basicTypes -> NUMBER .)
    MOD             reduce using rule 74 (basicTypes -> NUMBER .)
    BINAND          reduce using rule 74 (basicTypes -> NUMBER .)
    BINOR           reduce using rule 74 (basicTypes -> NUMBER .)
    BINXOR          reduce using rule 74 (basicTypes -> NUMBER .)
    BINNOT          reduce using rule 74 (basicTypes -> NUMBER .)
    LT              reduce using rule 74 (basicTypes -> NUMBER .)
    GT              reduce using rule 74 (basicTypes -> NUMBER .)
    DOUBLEEQ        reduce using rule 74 (basicTypes -> NUMBER .)
    NOTEQUAL        reduce using rule 74 (basicTypes -> NUMBER .)
    LTE             reduce using rule 74 (basicTypes -> NUMBER .)
    GTE             reduce using rule 74 (basicTypes -> NUMBER .)
    STREQUAL        reduce using rule 74 (basicTypes -> NUMBER .)
    STRNEQUAL       reduce using rule 74 (basicTypes -> NUMBER .)
    AND             reduce using rule 74 (basicTypes -> NUMBER .)
    OR              reduce using rule 74 (basicTypes -> NUMBER .)
    LSHIFT          reduce using rule 74 (basicTypes -> NUMBER .)
    RSHIFT          reduce using rule 74 (basicTypes -> NUMBER .)
    URSHIFT         reduce using rule 74 (basicTypes -> NUMBER .)
    SEMICOLON       reduce using rule 74 (basicTypes -> NUMBER .)
    RIGHTPAREN      reduce using rule 74 (basicTypes -> NUMBER .)
    LEFTBRACE       reduce using rule 74 (basicTypes -> NUMBER .)
    BREAK           reduce using rule 74 (basicTypes -> NUMBER .)
    CONTINUE        reduce using rule 74 (basicTypes -> NUMBER .)
    RETURN          reduce using rule 74 (basicTypes -> NUMBER .)
    CONSOLE         reduce using rule 74 (basicTypes -> NUMBER .)
    VAR             reduce using rule 74 (basicTypes -> NUMBER .)
    ID              reduce using rule 74 (basicTypes -> NUMBER .)
    IF              reduce using rule 74 (basicTypes -> NUMBER .)
    WHILE           reduce using rule 74 (basicTypes -> NUMBER .)
    FOR             reduce using rule 74 (basicTypes -> NUMBER .)
    FUNCTION        reduce using rule 74 (basicTypes -> NUMBER .)
    COMMA           reduce using rule 74 (basicTypes -> NUMBER .)
    RIGHTBRACKET    reduce using rule 74 (basicTypes -> NUMBER .)


state 27

    (72) expression -> arrayCall .

    PLUS            reduce using rule 72 (expression -> arrayCall .)
    MINUS           reduce using rule 72 (expression -> arrayCall .)
    INTO            reduce using rule 72 (expression -> arrayCall .)
    DIVIDE          reduce using rule 72 (expression -> arrayCall .)
    MOD             reduce using rule 72 (expression -> arrayCall .)
    BINAND          reduce using rule 72 (expression -> arrayCall .)
    BINOR           reduce using rule 72 (expression -> arrayCall .)
    BINXOR          reduce using rule 72 (expression -> arrayCall .)
    BINNOT          reduce using rule 72 (expression -> arrayCall .)
    LT              reduce using rule 72 (expression -> arrayCall .)
    GT              reduce using rule 72 (expression -> arrayCall .)
    DOUBLEEQ        reduce using rule 72 (expression -> arrayCall .)
    NOTEQUAL        reduce using rule 72 (expression -> arrayCall .)
    LTE             reduce using rule 72 (expression -> arrayCall .)
    GTE             reduce using rule 72 (expression -> arrayCall .)
    STREQUAL        reduce using rule 72 (expression -> arrayCall .)
    STRNEQUAL       reduce using rule 72 (expression -> arrayCall .)
    AND             reduce using rule 72 (expression -> arrayCall .)
    OR              reduce using rule 72 (expression -> arrayCall .)
    LSHIFT          reduce using rule 72 (expression -> arrayCall .)
    RSHIFT          reduce using rule 72 (expression -> arrayCall .)
    URSHIFT         reduce using rule 72 (expression -> arrayCall .)
    LEFTBRACE       reduce using rule 72 (expression -> arrayCall .)
    BREAK           reduce using rule 72 (expression -> arrayCall .)
    CONTINUE        reduce using rule 72 (expression -> arrayCall .)
    RETURN          reduce using rule 72 (expression -> arrayCall .)
    CONSOLE         reduce using rule 72 (expression -> arrayCall .)
    VAR             reduce using rule 72 (expression -> arrayCall .)
    ID              reduce using rule 72 (expression -> arrayCall .)
